Product_ID,Product_Name_Short,Brand,Product_Name,Pack_Quantity,Store_Name,Current_Price,Unit_Price,Store_Link,Last_Updated,Best_Historical_Price,Current_V_Best
ENMAXAA16,AA Battery,Energizer,"Energizer MAX AA Batteries (16 Pack), Double A Alkaline Batteries",16,Amazon,11.39,0.71,amazon.com/gp/aw/d/B0D51LH5Y5/?_encoding=UTF8&pd_rd_plhdr=t&aaxitk=ca448e6cc823911fe8ad16184029940d&hsa_cr_id=0&qid=1763053368&sr=1-1-9e67e56a-6f64-441f-a281-df67fc737124&ref_=sbx_be_s_sparkle_dlcd_asin_0_img&pd_rd_w=hFwij&content-id=amzn1.sym.9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d%3Aamzn1.sym.9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d&pf_rd_p=9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d&pf_rd_r=TBS5FNMKSKT1MYG2CCVS&pd_rd_wg=x5xt0&pd_rd_r=46b3315b-ecc0-44af-8455-16238fe7be4d,11/13/2025,10.89,1.045913682
ENAA32,AA Battery,Energizer,"Energizer AA Batteries Alkaline Power, 32 Count",32,Amazon,19.95,0.62,https://www.amazon.com/Energizer-Batteries-Double-Long-Lasting-Alkaline/dp/B09RTVD1GF/ref=sr_1_6?crid=2KJQ0Q2Z3KGK9&dib=eyJ2IjoiMSJ9.I3oiMiCyXuKH0QVGjdgKQeMCgrPdhSIKm4EWXdmi1pVTkctBm9v1pbuB2eaLNxGxJpmRJQxBTa3R9Vgjpp1TzSMwUfRnMSrlzDNhXWD4SUFkdbdG2_lgNsYrF19wAEXiditAvoL8VXDEFRP3GzyaWbKPQuw3XIPJQYOCP5Yc5_2N1s5YbI-JlDyr12iNLXTlzB2SsuCb1U8PrsVs1VPxzF7El6T_-0esxD23bkOzpBgxLWutTnfOYFFUb_iUfd3kKWBCgaVRawl23cQCBI0TKAUwpoKFyOHTfYsSDCFkSQs.KkLgVcK4hxjf3eY0jguFqValyFUulnZNypEi2dvPwuM&dib_tag=se&keywords=energizer%2Bbattery%2BAA&qid=1763054804&sprefix=energizer%2Bbattery%2Baa%2Caps%2C165&sr=8-6&th=1,11/13/2025,13.85,1.440433213
ENMAXAA24,AA Battery,Energizer,"Energizer AA Batteries, MAX Double A Battery Alkaline, 24 Count",24,Amazon,17.87,0.74,https://www.amazon.com/Energizer-Batteries-Double-Alkaline-Battery/dp/B07TXNX6S2/ref=sr_1_2_sspa?crid=1BVFVWUNLRQB3&dib=eyJ2IjoiMSJ9.iej1DK5j7-6eRj8MndRobROiMDGPbNmR5IesRk6aFarnEKJkC8G-nHH8ud_T6Y2Mwzw0-stsAPnX_G8G8cbGEGRuuycoEdHBasAkIlnkntk7jCt1RxBgSNHnO1oASsJ9CQuExoFiWHIZLTl1cr6eLdhfuKsRSf8ux6A3_Jdo_IYu40IRkmoZxIlUavCseRkIXMBvIByhSfm-IlEFRjKKU4qZDOFtF6_dxAEdXuyXXmr5O6NRHuT0qkWfpVMlsoSaq5R9313PZpxl1FLou8gYHHiuS3gcfSnR2Ba94VEeiGM.w9J8A3tPd3YaaFx52EVA3Zsr9FDN0P3N52-DJd-7bPY&dib_tag=se&keywords=energizer+AA+battery&qid=1763069799&refinements=p_n_condition-type%3A6358196011&rnid=6358194011&sprefix=energizer+aa+battery%2Caps%2C123&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,11/13/2025,12.99,1.375673595
ENAAA20,AAA Battery,Energizer,"Energizer Alkaline Power AAA Batteries, 20 Count",20,Amazon,14.73,0.74,https://www.amazon.com/gp/aw/d/B0DDWN12RL/?_encoding=UTF8&pd_rd_plhdr=t&aaxitk=ca448e6cc823911fe8ad16184029940d&hsa_cr_id=0&qid=1763053368&sr=1-3-9e67e56a-6f64-441f-a281-df67fc737124&ref_=sbx_be_s_sparkle_dlcd_asin_2_img&pd_rd_w=hFwij&content-id=amzn1.sym.9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d%3Aamzn1.sym.9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d&pf_rd_p=9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d&pf_rd_r=TBS5FNMKSKT1MYG2CCVS&pd_rd_wg=x5xt0&pd_rd_r=46b3315b-ecc0-44af-8455-16238fe7be4d&th=1,11/13/2025,10.98,1.341530055
ENAAA32,AAA Battery,Energizer,"Energizer Alkaline Power AAA Batteries, 32 Count",32,Amazon,19.99,0.62,https://www.amazon.com/Energizer-Batteries-Triple-Long-Lasting-Alkaline/dp/B09RTVN5GN/ref=sr_1_1_sspa?crid=9EC2YMMPPTRC&dib=eyJ2IjoiMSJ9.3rEdihzAVe_C73eualPVAP8nJ8yjNy2aTxMa6BkQ9Cz9540WjBhMS9KMgDXFNe8vQAuUxp5ud6o59aKlaZIkJ_vMGngjDAgWnEoj-B4WXfHf2fAgio-6NTT_Och4QPTo8jjcvojd48NLD3wKwYROWIbmXmZjQTn60xYMUs6VfQ-nxwJBhwEifNLabWMOLjKt_2Jm7alCqFCOApxQxITN89ySZ3-z0eT3sUItTpe3sdjXnWVQkiie-p3x4WvKyl18eRgPlGiF4Sx6MYB3FLRQ2gm6z-Q9D8lsVf89GuhfP9s.2OQa53u1gTFiNQZZsL8dVkFXF-sn-AG0y564S7xPC14&dib_tag=se&keywords=energizer%2BAAA%2Bbattery&qid=1763069979&sprefix=energizer%2Baaa%2Bbattery%2Caps%2C142&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,11/13/2025,11.47,1.742807323
ENMAXAAA20,AAA Battery,Energizer,"Energizer AA Batteries Alkaline Power, 20 Count Alkaline Double A Battery Pack",20,Amazon,14.65,0.73,https://www.amazon.com/gp/aw/d/B0DDWC93VC/?_encoding=UTF8&pd_rd_plhdr=t&aaxitk=ca448e6cc823911fe8ad16184029940d&hsa_cr_id=0&qid=1763069979&sr=1-2-9e67e56a-6f64-441f-a281-df67fc737124&ref_=sbx_be_s_sparkle_dlcd_asin_1_img&pd_rd_w=9j31r&content-id=amzn1.sym.9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d%3Aamzn1.sym.9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d&pf_rd_p=9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d&pf_rd_r=923E9V7A5DH93A8C8GYY&pd_rd_wg=G2nr1&pd_rd_r=7a2f5845-d146-4e16-8f98-85c074dfb1a8,11/13/2025,10.98,1.33424408
ENMAXAAA16,AAA Battery,Energizer,"Energizer MAX AA Batteries (16 Pack), Double A Alkaline Batteries",16,Amazon,11.39,0.71,https://www.amazon.com/gp/aw/d/B0D51LH5Y5/?_encoding=UTF8&pd_rd_plhdr=t&aaxitk=ca448e6cc823911fe8ad16184029940d&hsa_cr_id=0&qid=1763069979&sr=1-1-9e67e56a-6f64-441f-a281-df67fc737124&ref_=sbx_be_s_sparkle_dlcd_asin_0_img&pd_rd_w=9j31r&content-id=amzn1.sym.9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d%3Aamzn1.sym.9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d&pf_rd_p=9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d&pf_rd_r=923E9V7A5DH93A8C8GYY&pd_rd_wg=G2nr1&pd_rd_r=7a2f5845-d146-4e16-8f98-85c074dfb1a8&th=1,11/13/2025,10.89,1.045913682
DUAAA24,AAA Battery,Duracell,"Duracell Coppertop AAA Batteries with Power Boost Ingredients, 24 Count Pack",24,Amazon,18.64,0.78,https://www.amazon.com/Duracell-CopperTop-Batteries-All-Purpose-Household/dp/B004K95PBQ/ref=sr_1_1_sspa?crid=11XHSQA895MSB&dib=eyJ2IjoiMSJ9.V1kE2yfUwTEv7c0nqV4pALcxFPGKcZo-0hyNyFDHAqnh5PViVhdGLKizCe2dpN5nwYKggn_GPEjwDRut7McN21o5KfiF7Ws6OtVK5pW8PbqYJI_nRLpUeuSE8m-uy0LO6WfoZn4j7el-3lJI95exgxKQg-LtXq-YQ1jlyTcqjRMINPArG4sWo9IrY9yGR-ZAJROXEJ6rBjeDtMpYBvUuKCcT9cxZ1iUK-JmzgQmf5bkvqFjapXXJ1zDEL_JTotj7A314d9dIevBVoaeX2puybH5xUIxfJvuMQZvCmRRZv6c.dYHcPf5aAk6Hp5qb4Vd7HhAhN9jiko7H_w20ylm1c1Q&dib_tag=se&keywords=Duracell%2BAAA%2Bbattery&qid=1763070210&rdc=1&sprefix=duracell%2Baaa%2Bbattery%2Caps%2C131&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,11/13/2025,16.59,1.123568415
DUAAA28,AAA Battery,Duracell,"Duracell Coppertop AAA Alkaline Batteries with POWER BOOST Ingredients, 28 Count",28,Amazon,30.68,1.10,https://www.amazon.com/Duracell-Coppertop-Batteries-Ingredients-Long-lasting/dp/B0B2KWHKYT/ref=sr_1_3_sspa?crid=11XHSQA895MSB&dib=eyJ2IjoiMSJ9.V1kE2yfUwTEv7c0nqV4pALcxFPGKcZo-0hyNyFDHAqnh5PViVhdGLKizCe2dpN5nwYKggn_GPEjwDRut7McN21o5KfiF7Ws6OtVK5pW8PbqYJI_nRLpUeuSE8m-uy0LO6WfoZn4j7el-3lJI95exgxKQg-LtXq-YQ1jlyTcqjRMINPArG4sWo9IrY9yGR-ZAJROXEJ6rBjeDtMpYBvUuKCcT9cxZ1iUK-JmzgQmf5bkvqFjapXXJ1zDEL_JTotj7A314d9dIevBVoaeX2puybH5xUIxfJvuMQZvCmRRZv6c.dYHcPf5aAk6Hp5qb4Vd7HhAhN9jiko7H_w20ylm1c1Q&dib_tag=se&keywords=Duracell%2BAAA%2Bbattery&qid=1763070210&rdc=1&sprefix=duracell%2Baaa%2Bbattery%2Caps%2C131&sr=8-3-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,11/13/2025,17.74,1.729425028
DUAAA20,AAA Battery,Duracell,"Duracell Coppertop AAA Batteries with Power Boost Ingredients, 20 Count Pack",20,Amazon,17.63,0.88,https://www.amazon.com/Coppertop-Batteries-Ingredients-Long-lasting-Household/dp/B002UXRXE6/ref=sr_1_9?crid=11XHSQA895MSB&dib=eyJ2IjoiMSJ9.V1kE2yfUwTEv7c0nqV4pALcxFPGKcZo-0hyNyFDHAqnh5PViVhdGLKizCe2dpN5nwYKggn_GPEjwDRut7McN21o5KfiF7Ws6OtVK5pW8PbqYJI_nRLpUeuSE8m-uy0LO6WfoZn4j7el-3lJI95exgxKQg-LtXq-YQ1jlyTcqjRMINPArG4sWo9IrY9yGR-ZAJROXEJ6rBjeDtMpYBvUuKCcT9cxZ1iUK-JmzgQmf5bkvqFjapXXJ1zDEL_JTotj7A314d9dIevBVoaeX2puybH5xUIxfJvuMQZvCmRRZv6c.dYHcPf5aAk6Hp5qb4Vd7HhAhN9jiko7H_w20ylm1c1Q&dib_tag=se&keywords=Duracell%2BAAA%2Bbattery&qid=1763070210&rdc=1&sprefix=duracell%2Baaa%2Bbattery%2Caps%2C131&sr=8-9&th=1,11/13/2025,12,1.469166667
DUAA28,AA Battery,Duracell,"Duracell Coppertop AA Alkaline Batteries with POWER BOOST Ingredients, 28 Count",28,Amazon,25.75,0.92,https://www.amazon.com/Duracell-Coppertop-Batteries-Ingredients-Long-lasting/dp/B0B1DF9NVJ/ref=sr_1_1_sspa?crid=3O600UF3FBLR9&dib=eyJ2IjoiMSJ9.G4SXLb8p-HFmD6fKy_Vrp5l6x7LLzxaAn1NhhznHyotc5cDrc6MbNT0qJJc-rq2Y-8MedQcR4GW_Bm6exFVw8bXjxlv5EC_-aHC7LgJRl1ZofWen0FZrLmbXaIGC5mAJ8yyrO2qs5sr5jaNUVeccKumTjxC-_QlrB5rD0yGN39Enr4j-CA2Ivf9O82dvYZkiS_KIAN3T210ltArufLu4p8zfNJ--oD_l-Ojky5zmQYR7KM5KDgtWvh2530pTx3VUt5V2IvEmMb14DuVbHLec2rnikDF6vP8YExWkzHOqtA0.2FMYsvQbKUfdOzs0AiP8pZz3MgnJVJ5ynZkfS4782Os&dib_tag=se&keywords=Duracell%2BAA%2Bbattery&qid=1763070573&rdc=1&sprefix=duracell%2Baa%2Bbattery%2Caps%2C196&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,11/13/2025,17.74,1.451521984
DUAA16,AA Battery,Duracell,"Duracell Coppertop AA Batteries with Power Boost Ingredients, 16 Count",16,Amazon,12.78,0.80,https://www.amazon.com/Coppertop-Batteries-Ingredients-Long-lasting-Household/dp/B003SIOZB6/ref=sr_1_2_sspa?crid=3O600UF3FBLR9&dib=eyJ2IjoiMSJ9.G4SXLb8p-HFmD6fKy_Vrp5l6x7LLzxaAn1NhhznHyotc5cDrc6MbNT0qJJc-rq2Y-8MedQcR4GW_Bm6exFVw8bXjxlv5EC_-aHC7LgJRl1ZofWen0FZrLmbXaIGC5mAJ8yyrO2qs5sr5jaNUVeccKumTjxC-_QlrB5rD0yGN39Enr4j-CA2Ivf9O82dvYZkiS_KIAN3T210ltArufLu4p8zfNJ--oD_l-Ojky5zmQYR7KM5KDgtWvh2530pTx3VUt5V2IvEmMb14DuVbHLec2rnikDF6vP8YExWkzHOqtA0.2FMYsvQbKUfdOzs0AiP8pZz3MgnJVJ5ynZkfS4782Os&dib_tag=se&keywords=Duracell%2BAA%2Bbattery&qid=1763070573&rdc=1&sprefix=duracell%2Baa%2Bbattery%2Caps%2C196&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,11/13/2025,12.2,1.047540984
DUAA56,AA Battery,Duracell,"Duracell Coppertop AA + AAA Batteries, 56 Count",56,Amazon,44.72,0.80,https://www.amazon.com/Duracell-Coppertop-Batteries-Ingredients-Long-lasting/dp/B0B2KWJ252/ref=sr_1_3_sspa?crid=3O600UF3FBLR9&dib=eyJ2IjoiMSJ9.G4SXLb8p-HFmD6fKy_Vrp5l6x7LLzxaAn1NhhznHyotc5cDrc6MbNT0qJJc-rq2Y-8MedQcR4GW_Bm6exFVw8bXjxlv5EC_-aHC7LgJRl1ZofWen0FZrLmbXaIGC5mAJ8yyrO2qs5sr5jaNUVeccKumTjxC-_QlrB5rD0yGN39Enr4j-CA2Ivf9O82dvYZkiS_KIAN3T210ltArufLu4p8zfNJ--oD_l-Ojky5zmQYR7KM5KDgtWvh2530pTx3VUt5V2IvEmMb14DuVbHLec2rnikDF6vP8YExWkzHOqtA0.2FMYsvQbKUfdOzs0AiP8pZz3MgnJVJ5ynZkfS4782Os&dib_tag=se&keywords=Duracell%2BAA%2Bbattery&qid=1763070573&rdc=1&sprefix=duracell%2Baa%2Bbattery%2Caps%2C196&sr=8-3-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,11/13/2025,31.92,1.401002506
AMAA48,AA Battery,Amazon Basics,Amazon Basics 48-Pack AA Alkaline,48,Amazon,14.99,0.31,https://www.amazon.com/AmazonBasics-Performance-Alkaline-Batteries-Count/dp/B00MNV8E0C/ref=sr_1_1_ffob_sspa?crid=S9EL08OV9LVZ&dib=eyJ2IjoiMSJ9.9BhQMbW-D1k7f1etQtjFXpFJrbsz407aoe9KeqjaSYp5OFmgKlbkC1ceJmHH6mK4RmbFrgB3NorO1w5QpGhxlV2vVR08utn9BwOISl3Xp0NLMazta917YxW0IUeLZhwhTU3VCgolAqcuIJ_ljCy9pFbNVxR2zr0jdPXDr62a_twCEV2SPLCseyFwiDHB6wjKdkJOQYDhuRQZzyxThZyW_L30cJc_g09FzSBofDoQuduPKHhA6MenNnxFkOBRJZmE9VR4bEABgQMMp_9ouufnBM1ZK8vhAGqqcnVx-xyOKTQ.M3fD4MtAjacijMw_5OtE59-lsOT8pTByQfr9yy5f44E&dib_tag=se&keywords=AA%2Bbattery%2Bamazon%2Bbasics&qid=1763070765&rdc=1&sprefix=aa%2Bbattery%2Bamazon%2Bbasic%2Caps%2C131&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,11/13/2025,13.83,1.083875633
AMAA20,AA Battery,Amazon Basics,Amazon Basics 20-Pack AA Alkaline,20,Amazon,9.99,0.50,https://www.amazon.com/AmazonBasics-Performance-Alkaline-Batteries-20-Pack/dp/B00NTCH52W/ref=sr_1_7?crid=S9EL08OV9LVZ&dib=eyJ2IjoiMSJ9.9BhQMbW-D1k7f1etQtjFXpFJrbsz407aoe9KeqjaSYp5OFmgKlbkC1ceJmHH6mK4RmbFrgB3NorO1w5QpGhxlV2vVR08utn9BwOISl3Xp0NLMazta917YxW0IUeLZhwhTU3VCgolAqcuIJ_ljCy9pFbNVxR2zr0jdPXDr62a_twCEV2SPLCseyFwiDHB6wjKdkJOQYDhuRQZzyxThZyW_L30cJc_g09FzSBofDoQuduPKHhA6MenNnxFkOBRJZmE9VR4bEABgQMMp_9ouufnBM1ZK8vhAGqqcnVx-xyOKTQ.M3fD4MtAjacijMw_5OtE59-lsOT8pTByQfr9yy5f44E&dib_tag=se&keywords=AA%2Bbattery%2Bamazon%2Bbasics&qid=1763070765&rdc=1&sprefix=aa%2Bbattery%2Bamazon%2Bbasic%2Caps%2C131&sr=8-7&th=1,11/13/2025,8.99,1.111234705
AMAA100,AA Battery,Amazon Basics,Amazon Basics 100-Pack AA Alkaline,100,Amazon,26.99,0.27,https://www.amazon.com/AmazonBasics-Performance-Alkaline-Batteries-100-Pack/dp/B01B8R6PF2/ref=sr_1_8?crid=S9EL08OV9LVZ&dib=eyJ2IjoiMSJ9.9BhQMbW-D1k7f1etQtjFXpFJrbsz407aoe9KeqjaSYp5OFmgKlbkC1ceJmHH6mK4RmbFrgB3NorO1w5QpGhxlV2vVR08utn9BwOISl3Xp0NLMazta917YxW0IUeLZhwhTU3VCgolAqcuIJ_ljCy9pFbNVxR2zr0jdPXDr62a_twCEV2SPLCseyFwiDHB6wjKdkJOQYDhuRQZzyxThZyW_L30cJc_g09FzSBofDoQuduPKHhA6MenNnxFkOBRJZmE9VR4bEABgQMMp_9ouufnBM1ZK8vhAGqqcnVx-xyOKTQ.M3fD4MtAjacijMw_5OtE59-lsOT8pTByQfr9yy5f44E&dib_tag=se&keywords=AA%2Bbattery%2Bamazon%2Bbasics&qid=1763070765&rdc=1&sprefix=aa%2Bbattery%2Bamazon%2Bbasic%2Caps%2C131&sr=8-8&th=1,11/13/2025,21.85,1.235240275
AMAAA36,AAA Battery,Amazon Basics,"Amazon Basics AAA Alkaline High-Performance Batteries, 1.5 Volt, 10-Year Shelf Life, 36 Count",36,Amazon,13.7,0.38,https://www.amazon.com/Amazon-Basics-AAA-High-Performance-36/dp/B00LH3DMUO/ref=sr_1_1_ffob_sspa?crid=2B8PBMOZZ8WNK&dib=eyJ2IjoiMSJ9.ibUnZUwqc-XS_7LOE61r2ExD-va7uHczgTa24zA6b0Yv_b-sv_pGZ01wuEGFjtPTPwb_mJvV8Pq-y65qEUI-28UCj_J0hA2ctkjue1A7DTGl8cK4y3BHDvGydevmosyriKdNmBZT3LNkIH5MNsUyPWhkWCHvbwdTjw379MpuM9A79hFtdedCrzxYeBKau2hVE0ilDlhlJDNiDY4YkXTVDI4EcUbHGtlJir73e1f3P1GSIKg9jdt2_mn_N0j9u-MgHaWHscYq_yJlbQfXxcOXAgH7cYoULabA1JKiTow6Uxs.Efg8oW0NPJ4X_hKLMsXpXeSGZp4tyAv_QRynXk50e5A&dib_tag=se&keywords=amazon%2Bbasics%2Baaa%2Bbatteries&qid=1763071510&rdc=1&sprefix=Amazon%2Bbasics%2BAAA%2B%2Caps%2C354&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,11/13/2025,18.09,0.7573244887
AMAAA100,AAA Battery,Amazon Basics,"Amazon Basics AAA Alkaline High-Performance Batteries, 1.5 Volt, 10-Year Shelf Life, 100 Count",100,Amazon,29.99,0.30,https://www.amazon.com/AmazonBasics-Performance-Alkaline-Batteries-100-Pack/dp/B01B8R6V2E/ref=sr_1_6?crid=2B8PBMOZZ8WNK&dib=eyJ2IjoiMSJ9.ibUnZUwqc-XS_7LOE61r2ExD-va7uHczgTa24zA6b0Yv_b-sv_pGZ01wuEGFjtPTPwb_mJvV8Pq-y65qEUI-28UCj_J0hA2ctkjue1A7DTGl8cK4y3BHDvGydevmosyriKdNmBZT3LNkIH5MNsUyPWhkWCHvbwdTjw379MpuM9A79hFtdedCrzxYeBKau2hVE0ilDlhlJDNiDY4YkXTVDI4EcUbHGtlJir73e1f3P1GSIKg9jdt2_mn_N0j9u-MgHaWHscYq_yJlbQfXxcOXAgH7cYoULabA1JKiTow6Uxs.Efg8oW0NPJ4X_hKLMsXpXeSGZp4tyAv_QRynXk50e5A&dib_tag=se&keywords=amazon%2Bbasics%2Baaa%2Bbatteries&qid=1763071510&rdc=1&sprefix=Amazon%2Bbasics%2BAAA%2B%2Caps%2C354&sr=8-6&th=1,11/13/2025,22.56,1.329343972